RK,NAME,POS,PTS,REB,AST,BLK,STL,3PM,TO,DD2,TD3
1,James Harden,PG,2335,446,512,60,125,299,308,22,4
2,Giannis Antetokounmpo,PF,1857,856,354,66,61,89,230,56,4
3,LeBron James,SF,1698,525,684,36,78,148,261,46,13
4,Luka Doncic,PG,1759,573,538,14,62,171,260,39,17
5,Nikola Jokic,C,1456,711,512,44,85,80,226,43,13
6,Damian Lillard,PG,1978,284,530,22,70,270,194,19,1
7,Anthony Davis,PF,1618,577,200,143,91,72,154,29,0
8,Trae Young,PG,1778,254,560,8,65,205,289,28,2
9,Devin Booker,SG,1863,297,456,18,49,141,264,11,0
10,Bam Adebayo,C,1146,735,368,93,82,2,204,40,3
11,Russell Westbrook,PG,1553,451,401,20,93,55,255,22,8
12,Kawhi Leonard,SF,1543,402,280,33,103,123,149,13,1
13,Hassan Whiteside,C,1040,905,78,196,26,4,120,51,0
14,Bradley Beal,SG,1741,242,347,23,71,170,194,8,0
15,Jayson Tatum,SF,1547,460,200,57,93,189,155,10,0
16,DeMar DeRozan,SG,1504,375,379,20,70,9,164,7,0
17,Domantas Sabonis,C,1147,771,310,30,47,17,170,50,4
18,Rudy Gobert,C,1026,916,101,134,51,0,130,49,0
19,Andre Drummond,C,1010,864,152,93,109,5,203,47,0
20,Nikola Vucevic,C,1215,672,222,47,54,98,88,41,0
21,Donovan Mitchell,SG,1655,304,294,14,70,173,184,1,0
22,C.J. McCollum,SG,1556,297,310,42,54,194,127,4,0
23,Chris Paul,PG,1232,349,472,11,111,111,161,10,0
24,Tobias Harris,SF,1410,495,227,40,53,131,104,11,0
25,Brandon Ingram,SF,1477,380,259,38,61,150,189,9,0
26,Shai Gilgeous-Alexander,SG,1331,412,232,47,79,87,134,9,1
27,Pascal Siakam,PF,1371,439,207,53,61,131,148,12,0
28,Jimmy Butler,SG,1157,386,350,32,103,29,127,11,3
29,Zach LaVine,PG,1530,289,254,28,88,184,206,2,0
30,Jonas Valanciunas,C,1044,788,131,77,30,32,127,39,1
31,Ben Simmons,PG,937,444,455,33,119,2,200,31,6
32,Julius Randle,PF,1248,622,198,22,51,64,193,30,0
33,Jrue Holiday,PG,1167,293,408,48,99,122,184,10,1
34,Kristaps Porzingis,PF,1164,540,102,115,41,142,92,25,0
35,Spencer Dinwiddie,PG,1318,221,432,21,40,123,174,9,0
36,Joel Embiid,C,1173,593,152,65,45,57,159,37,0
37,JA Morant,PG,1193,259,488,18,58,60,220,15,2
38,Kyle Lowry,PG,1126,292,433,26,82,164,178,15,2
39,Khris Middleton,SF,1297,382,265,7,53,147,137,7,0
40,Ricky Rubio,PG,847,304,570,11,94,78,173,22,2
41,Buddy Hield,SG,1382,328,213,17,66,271,168,2,0
42,Devonte' Graham,PG,1145,212,471,15,62,218,181,17,0
43,Montrezl Harrell,PF,1173,446,107,72,39,0,108,12,0
44,T.J. Warren,SF,1326,280,99,34,78,91,84,2,0
45,Jarrett Allen,C,775,671,110,92,40,0,77,30,0
46,Lonzo Ball,PG,745,383,438,38,88,148,193,12,3
47,Lou Williams,SG,1185,201,365,12,44,111,182,2,0
48,Al Horford,PF,798,456,270,61,52,99,80,6,0
49,Aaron Gordon,PF,894,475,228,39,51,73,100,20,1
50,Kevin Love,PF,987,547,178,19,33,146,140,23,0
51,De'Aaron Fox,PG,1077,196,348,25,74,54,158,9,0
52,Robert Covington,SF,870,463,88,94,114,161,103,7,0
53,Collin Sexton,PG,1349,204,192,7,65,97,158,0,0
54,Andrew Wiggins,SF,1175,274,198,53,45,111,132,4,1
55,Dennis Schroder,PG,1229,236,262,14,45,125,166,0,0
56,Terry Rozier,PG,1134,276,259,10,61,172,141,2,0
57,Fred Vanvleet,PG,952,203,357,17,100,146,121,8,0
58,Kemba Walker,PG,1145,217,268,28,48,180,117,2,0
59,Jamal Murray,PG,1091,236,284,17,67,112,127,3,0
60,LaMarcus Aldridge,PF,1001,392,129,87,36,61,74,14,0
61,Jaylen Brown,SG,1159,364,118,20,65,129,125,8,0
62,Nemanja Bjelica,PF,831,458,203,40,62,134,99,10,0
63,Evan Fournier,SF,1221,171,209,15,71,173,125,0,0
64,Markelle Fultz,PG,870,238,369,11,90,36,147,4,1
65,Eric Bledsoe,PG,911,283,328,26,57,74,148,2,0
66,Dillon Brooks,SF,1181,243,150,27,63,147,124,0,0
67,Kelly Oubre Jr.,SF,1046,361,85,40,71,108,83,9,0
68,Steven Adams,C,684,583,146,67,51,1,94,22,0
69,Danilo Gallinari,SF,1160,322,119,5,42,178,76,3,0
70,Malcolm Brogdon,PG,893,262,381,10,35,75,131,9,0
71,Harrison Barnes,SF,1046,355,159,12,43,102,88,4,0
72,Will Barton,SG,874,365,212,29,61,108,88,7,0
73,Dejounte Murray,PG,720,383,271,17,111,41,125,6,0
74,Bojan Bogdanovic,SF,1275,259,131,7,34,189,159,0,0
75,Paul George,SF,1033,272,185,20,67,157,125,5,0
76,Brook Lopez,C,813,312,99,163,46,102,70,4,0
77,Alec Burks,SG,993,282,189,17,62,116,91,1,0
78,Gordon Hayward,SF,909,348,212,22,38,85,96,8,0
79,D'Angelo Russell,PG,1039,177,285,13,48,158,147,3,0
80,Karl-Anthony Towns,C,926,378,153,42,33,114,110,24,0
81,Marcus Smart,PG,776,225,291,29,101,137,103,3,0
82,Tim Hardaway Jr.,SF,1121,232,137,5,41,204,69,0,0
83,Tristan Thompson,C,684,577,120,50,33,9,103,25,0
84,Myles Turner,C,749,407,72,132,46,86,85,9,0
85,Joe Ingles,SF,707,278,373,11,65,141,142,3,0
86,Kendrick Nunn,PG,1024,180,220,15,56,137,114,0,0
87,John Collins,PF,885,416,60,66,31,59,75,22,0
88,Marcus Morris,PF,1033,311,86,30,47,142,97,3,0
89,Ish Smith,PG,740,219,334,30,59,62,95,1,0
90,Jaren Jackson Jr.,PF,990,262,78,92,40,145,99,3,0
91,Goran Dragic,PG,953,187,301,10,40,124,144,3,0
92,Joe Harris,SF,998,298,144,17,41,172,104,0,0
93,Troy Brown,SF,716,383,178,7,85,61,79,6,0
94,Serge Ibaka,PF,845,452,77,46,28,70,109,20,0
95,Bogdan Bogdanovic,SG,924,207,207,15,64,164,102,2,0
96,Terrence Ross,SG,1016,222,82,24,77,177,70,0,0
97,OG Anunoby,SF,733,364,108,45,96,89,79,5,0
98,Jordan Clarkson,PG,1078,187,136,16,46,152,97,0,0
99,Miles Bridges,SF,843,362,114,48,40,99,95,4,0
100,Tomas Satoransky,PG,644,254,354,7,80,64,130,3,0
101,Carmelo Anthony,PF,895,368,85,27,49,87,100,5,0
102,Derrick White,PG,765,223,241,59,44,79,89,0,0
103,Jae Crowder,PF,684,384,161,24,72,135,69,6,0
104,Ivica Zubac,C,596,543,82,66,16,0,61,10,0
105,Daniel Theis,PF,601,426,111,84,37,32,54,7,0
106,Mitchell Robinson,C,590,428,36,119,52,0,37,8,0
107,Christian Wood,PF,810,390,60,54,34,54,84,12,0
108,Duncan Robinson,PG,983,232,102,19,35,270,70,1,0
109,Derrick Rose,PG,904,121,278,16,40,45,126,4,0
110,Taurean Prince,SF,773,381,116,25,57,146,127,8,0
111,Dorian Finney-Smith,SF,678,405,114,39,45,114,69,5,0
112,Mikal Bridges,SF,667,291,129,46,102,70,73,1,0
113,Jerami Grant,SF,851,248,88,57,50,98,63,0,0
114,Maximilian Kleber,PF,672,388,88,83,25,119,58,2,0
115,Josh Hart,SG,656,425,108,23,63,121,75,10,0
116,Deandre Ayton,C,690,436,72,58,26,3,80,23,0
117,Clint Capela,C,543,537,48,72,33,0,63,27,0
118,Coby White,PG,859,230,175,6,49,133,109,0,0
119,P.J. Tucker,SF,500,476,115,36,77,107,72,6,0
120,Dario Saric,PF,704,407,123,16,37,84,88,9,0
121,Rudy Gay,SF,726,362,114,33,35,74,88,4,0
122,Caris Levert,SG,842,188,199,10,53,80,118,2,1
123,RJ Barrett,PF,803,279,143,17,55,63,124,2,0
124,PJ Washington,PF,710,316,123,44,51,86,93,4,0
125,DeAndre Jordan,C,465,561,105,52,18,0,74,13,0
126,Eric Paschall,PF,837,275,127,13,32,37,94,4,0
127,Kevin Huerter,SG,684,229,214,27,51,127,87,2,0
128,Delon Wright,PG,504,280,244,22,85,47,73,1,0
129,Davis Bertans,SF,834,245,92,33,37,200,59,1,0
130,Donte Divincenzo,SG,610,318,154,20,87,83,90,1,0
131,Thaddeus Young,PF,659,315,117,23,92,79,102,2,0
132,Brandon Clarke,PF,700,345,81,48,32,23,55,3,0
133,Larry Nance Jr.,PF,564,409,123,22,56,56,60,12,0
134,Dwight Howard,C,517,507,45,79,31,3,84,9,0
135,Cody Zeller,C,642,411,88,25,40,18,75,10,0
136,De'Andre Hunter,PG,778,286,111,18,44,108,103,3,0
137,Royce O'Neale,SF,450,389,180,32,59,92,61,2,0
138,Monte Morris,PG,660,137,255,17,55,65,53,0,0
139,Jeff Teague,PG,641,142,308,19,44,43,116,3,0
140,Marquese Chriss,PF,548,365,114,62,39,8,78,9,0
141,Glenn Robinson III,SG,727,270,96,16,54,77,55,1,0
142,Norman Powell,SF,830,190,91,21,60,109,77,0,0
143,Josh Richardson,SF,755,174,162,36,52,85,104,0,0
144,Derrick Favors,PF,459,501,81,46,30,1,55,18,0
145,Cedi Osman,SF,718,231,154,16,54,123,91,2,0
146,Bruce Brown Jr.,SG,517,274,230,29,63,33,100,4,0
147,Lauri Markkanen,PF,737,313,74,23,42,109,81,3,0
148,Elfrid Payton,PG,449,212,323,17,70,14,96,6,1
149,J.J. Redick,SF,917,151,119,10,20,180,75,0,0
150,Danuel House,PF,662,267,85,34,67,129,54,2,0
151,T.J. McConnell,PG,464,189,355,11,56,5,100,2,0
152,Justin Holiday,SG,603,238,93,46,88,134,44,0,0
153,Bobby Portis,PF,668,338,98,18,32,67,73,5,0
154,Kyle Kuzma,PF,782,273,80,26,28,86,91,2,0
155,Garrett Temple,SG,641,218,156,29,49,127,62,2,0
156,Kent Bazemore,SG,597,294,93,40,74,84,91,0,0
157,Thomas Bryant,C,609,331,83,49,25,37,53,11,0
158,Jakob Poeltl,C,372,375,117,95,37,0,54,4,0
159,Aaron Holiday,PG,627,155,225,16,54,87,88,3,0
160,Shabazz Napier,PG,578,158,262,11,69,76,128,2,1
161,Tyler Herro,PG,743,224,121,9,34,116,87,1,0
162,Seth Curry,SG,793,145,124,9,38,145,62,0,0
163,JaVale McGee,C,446,390,37,94,36,3,55,2,0
164,Richaun Holmes,PF,539,358,42,56,41,0,52,13,0
165,Rui Hachimura,PF,649,294,87,8,37,25,53,3,0
166,Gorgui Dieng,C,464,354,73,59,51,54,60,9,0
167,Mike Conley,PG,675,150,208,5,36,96,92,0,0
168,Kelly Olynyk,C,549,305,116,23,45,95,71,3,0
169,Damion Lee,SG,621,239,133,6,50,85,67,3,0
170,Draymond Green,PF,345,266,266,33,59,36,98,8,2
171,Darius Garland,PG,728,111,229,4,42,105,151,1,0
172,Paul Millsap,PF,591,293,83,30,44,54,70,5,0
173,Enes Kanter,C,469,431,56,41,22,1,56,9,0
174,Patty Mills,PG,767,108,118,6,53,154,54,0,0
175,Nerlens Noel,C,449,300,57,91,59,1,66,3,0
176,Cory Joseph,PG,458,188,251,21,53,56,80,0,0
177,Danny Green,SG,547,225,91,32,85,120,63,0,0
178,D.J. Augustin,PG,599,122,262,1,34,70,86,0,0
179,Wendell Carter Jr.,PF,484,405,51,36,33,6,72,17,0
180,Tyus Jones,PG,484,103,285,6,59,47,55,0,0
181,Mason Plumlee,C,437,317,154,38,33,0,82,2,0
182,Jarrett Culver,PG,580,212,110,38,57,66,81,0,0
183,Josh Okogie,SG,533,268,99,26,68,41,87,0,0
184,De'Anthony Melton,PG,455,220,175,20,77,40,84,0,0
185,Kyle Anderson,SF,390,285,162,37,54,24,66,0,0
186,Patrick Beverley,PG,405,266,183,25,54,80,67,4,0
187,Langston Galloway,SG,677,149,101,11,48,132,40,0,0
188,Cam Reddish,PF,610,216,87,28,62,83,96,0,0
189,George Hill,PG,554,177,180,5,47,81,57,0,0
190,Furkan Korkmaz,SG,704,168,79,16,41,143,59,0,0
191,Gary Harris,SG,581,163,118,14,76,70,60,0,0
192,Jeremy Lamb,SG,577,200,96,22,55,53,50,2,0
193,Ben McLemore,SG,715,157,58,16,45,181,50,1,0
194,Kentavious Caldwell-Pope,SG,645,142,111,14,57,92,62,0,0
195,Willie Cauley-Stein,C,390,315,70,61,49,0,40,3,0
196,Austin Rivers,PG,596,175,113,10,49,96,50,0,0
197,Derrick Jones,SF,500,233,62,38,58,37,30,0,0
198,Terence Davis,PF,543,237,115,14,39,94,76,1,0
199,Bryn Forbes,SG,707,126,108,0,33,148,57,0,0
200,Doug McDermott,SF,710,174,78,5,12,128,42,0,0